Date	Open	High	Low	Close	Adj Close	Volume
8/15/2018	11.84000015	11.84000015	11.73999977	11.73999977	11.73999977	27300
8/16/2018	11.77999973	11.80000019	11.73999977	11.73999977	11.73999977	428400
8/17/2018	11.80000019	11.81999969	11.77000046	11.81999969	11.81999969	52400
8/20/2018	11.88000011	11.90999985	11.85000038	11.89999962	11.89999962	28700
8/21/2018	11.92000008	11.94999981	11.89000034	11.93000031	11.93000031	30600
8/22/2018	11.97999954	11.97999954	11.93999958	11.96000004	11.96000004	101200
8/23/2018	11.90999985	11.92000008	11.85000038	11.85000038	11.85000038	54800
8/24/2018	11.97000027	12.07999992	11.96000004	12.05000019	12.05000019	106500
8/27/2018	12.06000042	12.13000011	12.06000042	12.10000038	12.10000038	295100
8/28/2018	12.13000011	12.13000011	12.01000023	12.01000023	12.01000023	30400
8/29/2018	12.06000042	12.06000042	12.02999973	12.05000019	12.05000019	31800
8/30/2018	12.02999973	12.02999973	11.97000027	12.01000023	12.01000023	804500
8/31/2018	12.03999996	12.05000019	11.98999977	12	12	39500
9/4/2018	11.90999985	11.93999958	11.89999962	11.92000008	11.92000008	6000
9/5/2018	11.97999954	11.97999954	11.96000004	11.97000027	11.97000027	1032800
9/6/2018	12.06999969	12.06999969	11.97999954	12	12	22900
9/7/2018	11.97000027	11.97999954	11.93999958	11.96000004	11.96000004	20500
9/10/2018	11.97000027	11.97000027	11.93999958	11.94999981	11.94999981	64300
9/11/2018	11.89999962	11.96000004	11.88000011	11.96000004	11.96000004	6800
9/12/2018	12.02999973	12.06999969	12.02000046	12.06999969	12.06999969	1600
9/13/2018	12.11999989	12.11999989	12.01000023	12.01000023	12.01000023	5900
9/14/2018	12.01000023	12.01000023	11.93000031	11.93000031	11.93000031	13700
9/17/2018	12.01000023	12.03999996	12	12.01000023	12.01000023	2214000
9/18/2018	12.02999973	12.02999973	11.97999954	11.97999954	11.97999954	1000
9/19/2018	12.03999996	12.03999996	12.02999973	12.02999973	12.02999973	17400
9/20/2018	12.06000042	12.06999969	12.03999996	12.06000042	12.06000042	8300
9/21/2018	12	12	11.97000027	11.98999977	11.98999977	3000
9/24/2018	12.01000023	12.02999973	12	12	12	31500
9/25/2018	12.02000046	12.02000046	12.01000023	12.01000023	12.01000023	551600
9/26/2018	11.96000004	11.98999977	11.90999985	11.94999981	11.94999981	166500
9/27/2018	11.85000038	11.86999989	11.82999992	11.84000015	11.84000015	25400
9/28/2018	11.85000038	11.93000031	11.85000038	11.92000008	11.92000008	24500
10/1/2018	11.88000011	11.89999962	11.88000011	11.89000034	11.89000034	3300
10/2/2018	12.01000023	12.06999969	12.01000023	12.02999973	12.02999973	118700
10/3/2018	12.03999996	12.03999996	11.97999954	11.97999954	11.97999954	26100
10/4/2018	12.03999996	12.03999996	11.97999954	11.97999954	11.97999954	7300
10/5/2018	12.02000046	12.03999996	12.01000023	12.01000023	12.01000023	4400
10/8/2018	11.85999966	11.86999989	11.82999992	11.85999966	11.85999966	168200
10/9/2018	11.85999966	11.89000034	11.85999966	11.86999989	11.86999989	202900
10/10/2018	11.86999989	11.93000031	11.86999989	11.93000031	11.93000031	16600
10/11/2018	12.06999969	12.23999977	12.06999969	12.22999954	12.22999954	8800
10/12/2018	12.21000004	12.21000004	12.17000008	12.19999981	12.19999981	20300
10/15/2018	12.27000046	12.30000019	12.26000023	12.27000046	12.27000046	6300
10/16/2018	12.31000042	12.31000042	12.23999977	12.23999977	12.23999977	18700
10/17/2018	12.26000023	12.27999973	12.22000027	12.22000027	12.22000027	7500
10/18/2018	12.23999977	12.28999996	12.23999977	12.26000023	12.26000023	12200
